V_null CAI_null ICA_null IK_null V_preferrec CAI_preferred ICA_preferred IK_preferred
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-59.8779 0.0108645 -0.000115407 0 -59.8779 0.0108645 -0.000115407 0
-60.1052 0.0108515 -0.000111293 0 -59.9349 0.0108623 -0.000114526 0
-60.3795 0.0107838 -0.000104145 0 -60.067 0.0108422 -0.000111471 0
-60.5901 0.0106629 -9.8268e-05 0 -60.1972 0.0107919 -0.000107765 0
-60.7145 0.0105119 -9.47091e-05 0 -60.2898 0.0107174 -0.000105009 0
-60.7851 0.010352 -9.27995e-05 0 -60.3602 0.0106298 -0.000103077 0
-60.823 0.0101949 -9.18235e-05 0 -60.4138 0.0105356 -0.000101628 0
-60.8432 0.0100467 -9.13646e-05 0 -60.4497 0.0104397 -0.000100649 0
-60.8544 0.00990997 -9.11679e-05 0 -60.4718 0.0103461 -0.000100066 0
-60.8622 0.00978507 -9.10786e-05 0 -60.4878 0.0102574 -9.97046e-05 0
-59.662 0.00970717 -0.000107066 0 -60.5015 0.0101744 -9.94165e-05 0
-58.0823 0.00997073 -0.000158306 0 -60.509 0.0100972 -9.92501e-05 0
-56.8365 0.0107077 -0.000217541 0 -60.5121 0.0100264 -9.92046e-05 0
-55.8121 0.0119197 -0.000280495 0 -60.5126 0.00996237 -9.92343e-05 0
-54.9479 0.0135857 -0.000345361 0 -60.5117 0.0099049 -9.93022e-05 0
-54.2085 0.0156725 -0.000410703 0 -60.5094 0.00985363 -9.93981e-05 0
-53.5711 0.0181384 -0.000475242 0 -60.5056 0.00980824 -9.95238e-05 0
-52.9983 0.0209348 -0.000537914 0 -60.5007 0.00976841 -9.96767e-05 0
-51.5951 0.0242533 -0.000670577 0 -60.4912 0.00973398 -9.99036e-05 0
-50.4341 0.0287995 -0.00086622 0 -60.4796 0.00970533 -0.000100215 0
-49.4595 0.0347238 -0.00107476 0 -60.4677 0.00968223 -0.000100535 0
-48.6204 0.041955 -0.0012864 0 -60.4548 0.00966423 -0.00010087 0
-47.8893 0.050376 -0.00149711 0 -60.4419 0.00965097 -0.000101213 0
-47.2471 0.0598515 -0.00170403 0 -60.4227 0.00964226 -0.000101643 0
-46.6816 0.070236 -0.00190473 0 -60.4001 0.00963897 -0.00010221 0
-46.1928 0.0813715 -0.00209517 0 -60.3811 0.00964097 -0.000102736 0
-45.7684 0.093076 -0.00227189 0 -60.364 0.00964702 -0.000103183 0
-45.3997 0.105168 -0.00243391 0 -60.3461 0.00965641 -0.000103629 0
-45.1112 0.11746 -0.00257466 0 -60.3355 0.00966865 -0.000103976 0
-44.8781 0.129709 -0.0026895 0 -60.33 0.00968185 -0.00010414 0
-44.6877 0.141706 -0.00278244 0 -60.3195 0.00969508 -0.000104322 0
-44.5336 0.1533 -0.00285702 0 -60.2965 0.00971011 -0.000104824 0
-44.4228 0.164367 -0.0029129 0 -60.2756 0.00972873 -0.000105387 0
-44.3248 0.174785 -0.0029501 0 -60.2594 0.00975005 -0.000105829 0
-44.1662 0.184585 -0.00300252 0 -60.235 0.00977345 -0.000106376 0
-44.0472 0.193963 -0.0030603 0 -60.2109 0.00980007 -0.000107005 0
-43.966 0.202913 -0.00310593 0 -60.1894 0.00982952 -0.000107577 0
-43.9127 0.211339 -0.00313533 0 -60.1647 0.00986109 -0.00010815 0
-43.9018 0.219144 -0.00314629 0 -60.1237 0.00989632 -0.000109103 0
-43.9393 0.226196 -0.00313333 0 -60.094 0.00993709 -0.000110013 0
-44.0283 0.232337 -0.00309339 0 -60.0969 0.00997941 -0.00011023 0
-44.1404 0.237426 -0.00303119 0 -60.1092 0.0100162 -0.000109874 0
-44.2518 0.241427 -0.00296054 0 -60.0746 0.0100489 -0.000110317 0
-44.3721 0.24441 -0.00288799 0 -60.0309 0.0100865 -0.000111446 0
-44.4986 0.246456 -0.00281417 0 -59.9839 0.010131 -0.000112675 0
-44.6376 0.247646 -0.00273865 0 -59.9399 0.0101824 -0.000113913 0
-44.7919 0.248036 -0.00265953 0 -59.9007 0.0102396 -0.000115037 0
-44.9778 0.247656 -0.00257296 0 -59.8876 0.0102994 -0.000115634 0
-45.1749 0.246505 -0.00247907 0 -59.888 0.0103558 -0.000115668 0
-45.3818 0.244614 -0.00238264 0 -59.905 0.0104056 -0.000115306 0
-45.5885 0.242047 -0.00228691 0 -59.9165 0.0104461 -0.000114834 0
-45.7977 0.238887 -0.00219416 0 -59.9164 0.01048 -0.000114688 0
-46.0168 0.235214 -0.00210311 0 -59.912 0.0105106 -0.000114749 0
-46.2465 0.231083 -0.00201219 0 -59.9073 0.010539 -0.000114853 0
-46.475 0.226543 -0.00192286 0 -59.8658 0.010567 -0.000115521 0
-46.7066 0.221657 -0.00183699 0 -59.8144 0.0106035 -0.00011703 0
-46.9386 0.216488 -0.0017542 0 -59.7898 0.010648 -0.000117991 0
-47.1674 0.211093 -0.00167534 0 -59.7745 0.010694 -0.000118458 0
-47.3887 0.205532 -0.00160135 0 -59.6632 0.0107427 -0.000120353 0
-47.5992 0.199872 -0.00153353 0 -59.507 0.0108195 -0.000124971 0
-47.8005 0.194175 -0.00147153 0 -59.3729 0.0109293 -0.000129322 0
-47.9936 0.188495 -0.00141475 0 -59.2623 0.0110647 -0.000133066 0
-48.178 0.182873 -0.00136261 0 -59.16 0.0112179 -0.000136369 0
-48.3542 0.177344 -0.00131482 0 -59.0633 0.0113857 -0.000139607 0
-48.5241 0.171934 -0.00127068 0 -58.9819 0.0115646 -0.000142441 0
-48.6868 0.166662 -0.00122979 0 -58.9057 0.01175 -0.000144993 0
-48.8407 0.161544 -0.00119211 0 -58.678 0.0119447 -0.000149965 0
-48.9848 0.156595 -0.00115792 0 -58.3331 0.0122053 -0.000162462 0
-49.1211 0.151828 -0.00112675 0 -58.0344 0.0125542 -0.000175014 0
-49.2678 0.147244 -0.00109631 0 -57.7751 0.0129773 -0.00018662 0
-49.4129 0.142825 -0.00106575 0 -57.5407 0.0134591 -0.000197422 0
-49.5523 0.138561 -0.00103656 0 -57.3347 0.0139877 -0.00020745 0
-49.6841 0.134453 -0.0010094 0 -57.154 0.0145506 -0.000216519 0
-49.8079 0.130505 -0.000984514 0 -56.9966 0.0151361 -0.00022466 0
-49.9223 0.126722 -0.000961954 0 -56.8541 0.0157344 -0.000232048 0
-50.0267 0.123111 -0.00094184 0 -56.7209 0.0163392 -0.000239023 0
-50.1207 0.119676 -0.000924148 0 -56.5946 0.0169471 -0.00024575 0
-50.2042 0.116422 -0.000908797 0 -56.4729 0.0175561 -0.000252328 0
-50.2769 0.113352 -0.00089577 0 -56.3541 0.0181654 -0.000258909 0
-50.3396 0.110469 -0.000884874 0 -56.2397 0.0187748 -0.00026542 0
-50.3927 0.107773 -0.000875946 0 -56.1291 0.0193836 -0.000271845 0
-50.4363 0.105263 -0.000868866 0 -56.0221 0.0199911 -0.000278198 0
-50.4668 0.102938 -0.000863757 0 -54.9733 0.0206889 -0.000318992 0
-50.4844 0.100801 -0.000861237 0 -53.8432 0.0219855 -0.000413733 0
-50.4933 0.0988541 -0.000860608 0 -52.906 0.0240587 -0.000518609 0
-50.4941 0.0970945 -0.000861505 0 -52.1077 0.0268792 -0.000625706 0
-50.4876 0.0955168 -0.000863763 0 -51.4173 0.0303825 -0.000732501 0
-50.4742 0.0941153 -0.000867264 0 -50.8143 0.0344934 -0.000837434 0
-50.4546 0.0928838 -0.0008719 0 -50.2841 0.0391319 -0.00093933 0
-50.4294 0.0918156 -0.000877561 0 -49.5886 0.0442196 -0.00104234 0
-50.3948 0.0909049 -0.000884518 0 -47.9993 0.0504343 -0.00132575 0
-50.3544 0.0901498 -0.000892905 0 -46.6241 0.0592862 -0.00174256 0
-50.3106 0.0895456 -0.000902165 0 -45.3763 0.07134 -0.00222936 0
-50.2643 0.0890841 -0.000911994 0 -44.2195 0.0868404 -0.0027734 0
-50.2165 0.0887557 -0.000922191 0 -43.1312 0.105951 -0.00337177 0
-50.1681 0.0885504 -0.000932588 0 -42.0942 0.128809 -0.00402455 0
-50.1197 0.0884573 -0.000943026 0 -41.0941 0.155549 -0.00473348 0
-50.0721 0.0884655 -0.00095335 0 -40.1185 0.186312 -0.00550147 0
-50.0262 0.0885637 -0.000963408 0 -39.1567 0.221258 -0.00633241 0
-49.9825 0.0887401 -0.000973055 0 -38.1987 0.260567 -0.00723092 0
-49.9416 0.0889831 -0.000982151 0 -37.2357 0.304449 -0.00820195 0
-49.9042 0.0892808 -0.000990566 0 -36.2595 0.353133 -0.00925018 0
-49.8706 0.0896214 -0.000998185 0 -35.2636 0.406866 -0.010379 0
-49.8413 0.0899932 -0.0010049 0 -34.2432 0.465887 -0.0115889 0
-49.8166 0.0903849 -0.00101064 0 -33.1967 0.530397 -0.0128751 0
-49.7968 0.0907855 -0.00101531 0 -32.1275 0.600498 -0.0142247 0
-49.862 0.0911685 -0.00101235 0 -31.1019 0.676118 -0.0156071 0
-49.9778 0.091406 -0.000992926 0 -30.1239 0.75662 -0.0169373 0
-50.0862 0.0914181 -0.00096879 0 -29.196 0.840874 -0.0181763 0
-50.1746 0.0912237 -0.000947264 0 -28.3409 0.927567 -0.0192926 0
-50.4118 0.090845 -0.000917214 0 -27.6919 1.0153 -0.0202631 0
-50.7087 0.0901132 -0.000864514 0 -27.2203 1.10212 -0.0209701 0
-50.9525 0.0889777 -0.000813809 0 -26.8945 1.18576 -0.0214258 0
-51.1946 0.087543 -0.000770979 0 -26.7461 1.26451 -0.0216763 0
-51.4514 0.08587 -0.000729091 0 -26.7697 1.33704 -0.0217237 0
-51.7383 0.0839847 -0.000686709 0 -26.966 1.40222 -0.0215862 0
-52.042 0.0818943 -0.000643032 0 -27.318 1.45911 -0.0212658 0
-52.3538 0.079619 -0.000600413 0 -28.0035 1.50715 -0.0207873 0
-52.6651 0.0771907 -0.00055994 0 -28.982 1.54496 -0.0199896 0
-52.9343 0.0746532 -0.000524533 0 -30.1085 1.57019 -0.0188023 0
-53.1577 0.0720779 -0.000496622 0 -31.4513 1.58101 -0.017298 0
-53.3244 0.0695318 -0.000475821 0 -32.9645 1.57583 -0.0154593 0
-53.4616 0.0670734 -0.000460836 0 -34.748 1.55348 -0.0133269 0
-53.5718 0.0647316 -0.000449224 0 -36.7228 1.51293 -0.0109228 0
-53.6637 0.0625235 -0.00044037 0 -38.8484 1.45433 -0.00843305 0
-53.739 0.0604559 -0.000433394 0 -40.9707 1.37976 -0.00611723 0
-53.7955 0.0585316 -0.000428289 0 -42.8961 1.29363 -0.00424937 0
